
Gurobi 11.0.3 (win64) logging started Thu May  8 00:20:20 2025

Set parameter LogFile to value "run_logs\instance3b_20250508_002020.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 403217 rows, 216771 columns and 921261 nonzeros
Model fingerprint: 0xca01d792
Variable types: 162345 continuous, 54426 integer (54426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 335590 rows and 145157 columns
Presolve time: 0.87s
Presolved: 67627 rows, 71614 columns, 287341 nonzeros
Variable types: 0 continuous, 71614 integer (34473 binary)
Found heuristic solution: objective 876502.00000
Found heuristic solution: objective 524822.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with dual simplex
Extra simplex iterations after uncrush: 803

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.105710e+05, 6441 iterations, 0.47 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 110571.000    0  139 524822.000 110571.000  78.9%     -    2s
H    0     0                    114657.00000 110571.000  3.56%     -    2s
     0     0 110571.029    0  211 114657.000 110571.029  3.56%     -    2s
H    0     0                    112873.00000 110571.029  2.04%     -    3s
     0     0 110571.029    0  209 112873.000 110571.029  2.04%     -    3s
     0     0 110630.555    0  338 112873.000 110630.555  1.99%     -    3s
     0     0 110637.555    0  336 112873.000 110637.555  1.98%     -    3s
     0     0 110681.635    0  358 112873.000 110681.635  1.94%     -    4s
H    0     0                    112865.00000 110681.635  1.93%     -    4s
     0     0 110681.635    0  361 112865.000 110681.635  1.93%     -    4s
H    0     0                    111595.00000 110696.000  0.81%     -    5s
     0     0 110696.000    0  181 111595.000 110696.000  0.81%     -    5s
H    0     0                    111580.00000 110696.000  0.79%     -    5s
     0     0 110696.000    0  198 111580.000 110696.000  0.79%     -    5s
     0     0 110696.308    0  311 111580.000 110696.308  0.79%     -    5s
H    0     0                    111478.00000 110696.308  0.70%     -    5s
     0     0 110696.642    0  345 111478.000 110696.642  0.70%     -    5s
     0     0 110696.642    0  345 111478.000 110696.642  0.70%     -    6s
     0     0 110758.091    0  307 111478.000 110758.091  0.65%     -    6s
H    0     0                    111222.00000 110758.091  0.42%     -    6s
     0     0 110758.091    0  310 111222.000 110758.091  0.42%     -    6s
     0     0 110785.924    0  331 111222.000 110785.924  0.39%     -    6s
     0     0 110785.924    0  109 111222.000 110785.924  0.39%     -    8s
     0     0 110785.924    0  109 111222.000 110785.924  0.39%     -    8s
     0     0 110785.924    0  195 111222.000 110785.924  0.39%     -    8s
     0     0 110785.924    0  248 111222.000 110785.924  0.39%     -    8s
     0     0 110785.924    0  314 111222.000 110785.924  0.39%     -    9s
     0     0 110785.924    0  314 111222.000 110785.924  0.39%     -    9s
     0     0 110785.924    0  297 111222.000 110785.924  0.39%     -    9s
     0     0 110785.924    0  218 111222.000 110785.924  0.39%     -    9s
     0     0 110785.924    0  187 111222.000 110785.924  0.39%     -    9s
     0     0 110785.924    0  248 111222.000 110785.924  0.39%     -    9s
     0     0 110801.556    0  261 111222.000 110801.556  0.38%     -    9s
     0     0 110805.333    0  220 111222.000 110805.333  0.37%     -    9s
     0     0 110826.657    0  310 111222.000 110826.657  0.36%     -    9s
     0     0 110829.000    0  225 111222.000 110829.000  0.35%     -    9s
     0     0 110848.294    0  263 111222.000 110848.294  0.34%     -   10s
     0     0 110848.294    0  261 111222.000 110848.294  0.34%     -   10s
     0     0 110849.176    0  318 111222.000 110849.176  0.34%     -   10s
H    0     0                    111127.00000 110851.020  0.25%     -   10s
     0     0 110851.020    0  315 111127.000 110851.020  0.25%     -   10s
     0     0 110859.132    0  278 111127.000 110859.132  0.24%     -   10s
     0     0 110859.132    0  115 111127.000 110859.132  0.24%     -   11s
     0     0 110859.132    0  155 111127.000 110859.132  0.24%     -   11s
     0     0 110859.132    0  172 111127.000 110859.132  0.24%     -   11s
     0     0 110859.132    0  286 111127.000 110859.132  0.24%     -   12s
     0     0 110859.132    0  283 111127.000 110859.132  0.24%     -   12s
     0     0 110859.132    0  271 111127.000 110859.132  0.24%     -   12s
     0     0 110859.132    0  209 111127.000 110859.132  0.24%     -   12s
     0     0 110859.132    0  211 111127.000 110859.132  0.24%     -   12s
     0     0 110859.132    0  179 111127.000 110859.132  0.24%     -   12s
     0     0 110894.329    0  278 111127.000 110894.329  0.21%     -   12s
     0     0 110894.554    0  270 111127.000 110894.554  0.21%     -   12s
     0     0 110911.914    0  176 111127.000 110911.914  0.19%     -   12s
     0     0 110911.914    0  174 111127.000 110911.914  0.19%     -   12s
     0     0 110911.914    0  185 111127.000 110911.914  0.19%     -   12s
