
Gurobi 11.0.3 (win64) logging started Wed Feb 26 18:50:36 2025

Set parameter LogFile to value "run_logs\instance2_20250226_185036.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 434923 rows, 233113 columns and 992797 nonzeros
Model fingerprint: 0x446bae09
Variable types: 174609 continuous, 58504 integer (58504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 375109 rows and 158823 columns
Presolve time: 1.09s
Presolved: 59814 rows, 74290 columns, 285320 nonzeros
Variable types: 0 continuous, 74290 integer (42889 binary)
Found heuristic solution: objective 842828.00000
Found heuristic solution: objective 461577.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with dual simplex
Extra simplex iterations after uncrush: 390

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.503300e+04, 5192 iterations, 0.40 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65033.0000    0  186 461577.000 65033.0000  85.9%     -    2s
H    0     0                    67594.000000 65033.0000  3.79%     -    2s
H    0     0                    67514.000000 65033.0000  3.67%     -    2s
H    0     0                    66272.000000 65043.0000  1.85%     -    4s
     0     0 65070.5000    0  203 66272.0000 65070.5000  1.81%     -    4s
     0     0 65070.5000    0  216 66272.0000 65070.5000  1.81%     -    5s
     0     0 65070.5000    0  213 66272.0000 65070.5000  1.81%     -    5s
     0     0 65093.0000    0  273 66272.0000 65093.0000  1.78%     -    5s
     0     0 65118.0000    0  250 66272.0000 65118.0000  1.74%     -    5s
     0     0 65118.0000    0  251 66272.0000 65118.0000  1.74%     -    5s
H    0     0                    65791.000000 65118.0000  1.02%     -    6s
     0     0 65126.0000    0  219 65791.0000 65126.0000  1.01%     -    6s
H    0     0                    65657.000000 65126.0000  0.81%     -    6s
     0     0 65126.0000    0  221 65657.0000 65126.0000  0.81%     -    6s
     0     0 65147.0000    0  258 65657.0000 65147.0000  0.78%     -    7s
     0     0 65149.7500    0  251 65657.0000 65149.7500  0.77%     -    7s
     0     0 65183.0000    0  184 65657.0000 65183.0000  0.72%     -    7s
     0     0 65183.0000    0  171 65657.0000 65183.0000  0.72%     -    7s
     0     0 65198.0000    0  230 65657.0000 65198.0000  0.70%     -    7s
     0     0 65198.0000    0  166 65657.0000 65198.0000  0.70%     -    9s
     0     0 65198.0000    0  245 65657.0000 65198.0000  0.70%     -   10s
     0     0 65198.0000    0  223 65657.0000 65198.0000  0.70%     -   10s
     0     0 65198.0000    0  177 65657.0000 65198.0000  0.70%     -   10s
     0     0 65198.0000    0  207 65657.0000 65198.0000  0.70%     -   10s
     0     0 65198.0000    0  201 65657.0000 65198.0000  0.70%     -   10s
     0     0 65198.0000    0  215 65657.0000 65198.0000  0.70%     -   11s
     0     0 65198.0000    0  212 65657.0000 65198.0000  0.70%     -   11s
     0     0 65205.0000    0  184 65657.0000 65205.0000  0.69%     -   11s
H    0     0                    65532.000000 65261.2500  0.41%     -   11s
     0     0 65262.5000    0  223 65532.0000 65262.5000  0.41%     -   11s
     0     0 65270.8929    0  231 65532.0000 65270.8929  0.40%     -   11s
     0     0 65285.5000    0  233 65532.0000 65285.5000  0.38%     -   11s
     0     0 65291.7500    0  246 65532.0000 65291.7500  0.37%     -   11s
     0     0 65293.0000    0  284 65532.0000 65293.0000  0.36%     -   11s
     0     0 65294.0000    0  220 65532.0000 65294.0000  0.36%     -   11s
     0     0 65294.0000    0  232 65532.0000 65294.0000  0.36%     -   11s
     0     0 65294.0000    0  219 65532.0000 65294.0000  0.36%     -   11s
H    0     0                    65477.000000 65294.0000  0.28%     -   11s
     0     0 65338.0000    0  218 65477.0000 65338.0000  0.21%     -   12s
     0     0 65338.0000    0   47 65477.0000 65338.0000  0.21%     -   12s
     0     0 65343.0000    0  101 65477.0000 65343.0000  0.20%     -   12s
     0     0 65343.0000    0   99 65477.0000 65343.0000  0.20%     -   12s
     0     0 65343.0000    0  140 65477.0000 65343.0000  0.20%     -   13s
     0     0 65343.0000    0  108 65477.0000 65343.0000  0.20%     -   13s
     0     0 65343.0000    0   46 65477.0000 65343.0000  0.20%     -   13s
     0     0 65343.0000    0   71 65477.0000 65343.0000  0.20%     -   13s
     0     0 65348.8333    0   75 65477.0000 65348.8333  0.20%     -   13s
     0     0 65366.3333    0   66 65477.0000 65366.3333  0.17%     -   13s
     0     0 65378.0000    0  123 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   37 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   56 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   74 65477.0000 65378.0000  0.15%     -   13s
