
Gurobi 11.0.3 (win64) logging started Thu May  8 00:21:03 2025

Set parameter LogFile to value "run_logs\instance3c_20250508_002103.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 386094 rows, 207219 columns and 881884 nonzeros
Model fingerprint: 0x1c41e9da
Variable types: 155190 continuous, 52029 integer (52029 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 339901 rows and 148361 columns
Presolve time: 0.93s
Presolved: 46193 rows, 58858 columns, 224283 nonzeros
Variable types: 0 continuous, 58858 integer (34558 binary)
Found heuristic solution: objective 874741.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with dual simplex
Extra simplex iterations after uncrush: 838

Use crossover to convert LP symmetric solution to basic solution...
Extra simplex iterations after uncrush: 1

Root relaxation: objective 8.844000e+04, 6141 iterations, 0.45 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 88440.0000    0  150 874741.000 88440.0000  89.9%     -    2s
H    0     0                    90440.000000 88440.0000  2.21%     -    2s
H    0     0                    89268.000000 88440.0000  0.93%     -    2s
     0     0 88464.0000    0  303 89268.0000 88464.0000  0.90%     -    3s
     0     0 88536.5000    0  172 89268.0000 88536.5000  0.82%     -    3s
     0     0 88542.0000    0  178 89268.0000 88542.0000  0.81%     -    3s
     0     0 88562.3571    0  209 89268.0000 88562.3571  0.79%     -    4s
     0     0 88571.5238    0  203 89268.0000 88571.5238  0.78%     -    4s
     0     0 88737.5758    0  270 89268.0000 88737.5758  0.59%     -    5s
     0     0 88744.0000    0  155 89268.0000 88744.0000  0.59%     -    5s
     0     0 88744.0000    0  140 89268.0000 88744.0000  0.59%     -    5s
     0     0 88759.0833    0  253 89268.0000 88759.0833  0.57%     -    5s
     0     0 88759.1667    0  233 89268.0000 88759.1667  0.57%     -    5s
     0     0 88760.3000    0  238 89268.0000 88760.3000  0.57%     -    6s
     0     0 88767.7500    0  234 89268.0000 88767.7500  0.56%     -    6s
H    0     0                    89238.000000 88769.6667  0.52%     -    6s
     0     0 88769.6667    0  212 89238.0000 88769.6667  0.52%     -    6s
     0     0 88769.6667    0  214 89238.0000 88769.6667  0.52%     -    7s
     0     0 88779.0000    0  214 89238.0000 88779.0000  0.51%     -    7s
     0     0 88784.8000    0  174 89238.0000 88784.8000  0.51%     -    7s
     0     0 88784.8000    0  136 89238.0000 88784.8000  0.51%     -    9s
     0     0 88784.8000    0  196 89238.0000 88784.8000  0.51%     -    9s
     0     0 88784.8000    0  130 89238.0000 88784.8000  0.51%     -   10s
     0     0 88784.8000    0  212 89238.0000 88784.8000  0.51%     -   10s
     0     0 88784.8000    0  253 89238.0000 88784.8000  0.51%     -   10s
     0     0 88784.8000    0  172 89238.0000 88784.8000  0.51%     -   10s
H    0     0                    89162.000000 88784.8000  0.42%     -   11s
     0     0 88784.8000    0  243 89162.0000 88784.8000  0.42%     -   11s
     0     0 88784.8000    0  244 89162.0000 88784.8000  0.42%     -   11s
     0     0 88785.1333    0  245 89162.0000 88785.1333  0.42%     -   11s
     0     0 88785.1333    0  242 89162.0000 88785.1333  0.42%     -   11s
     0     0 88791.0000    0  152 89162.0000 88791.0000  0.42%     -   11s
     0     0 88792.0000    0  162 89162.0000 88792.0000  0.41%     -   11s
     0     0 88792.0000    0  129 89162.0000 88792.0000  0.41%     -   12s
     0     0 88792.0667    0  209 89162.0000 88792.0667  0.41%     -   12s
     0     0 88792.3333    0  182 89162.0000 88792.3333  0.41%     -   12s
     0     0 88795.2000    0  180 89162.0000 88795.2000  0.41%     -   12s
     0     0 88795.2000    0  201 89162.0000 88795.2000  0.41%     -   12s
     0     0 88808.0000    0  151 89162.0000 88808.0000  0.40%     -   12s
     0     0 88808.0000    0  151 89162.0000 88808.0000  0.40%     -   12s
     0     0 88817.0000    0  105 89162.0000 88817.0000  0.39%     -   13s
     0     0 88817.0000    0  102 89162.0000 88817.0000  0.39%     -   14s
     0     0 88817.0000    0  176 89162.0000 88817.0000  0.39%     -   14s
     0     0 88817.0000    0  198 89162.0000 88817.0000  0.39%     -   14s
     0     0 88817.0000    0  120 89162.0000 88817.0000  0.39%     -   15s
     0     0 88817.0000    0  169 89162.0000 88817.0000  0.39%     -   15s
     0     0 88817.0000    0  250 89162.0000 88817.0000  0.39%     -   15s
     0     0 88817.0000    0  191 89162.0000 88817.0000  0.39%     -   15s
     0     0 88817.0000    0  239 89162.0000 88817.0000  0.39%     -   15s
     0     0 88819.2857    0  188 89162.0000 88819.2857  0.38%     -   15s
     0     0 88819.2857    0  141 89162.0000 88819.2857  0.38%     -   15s
