
Gurobi 11.0.3 (win64) logging started Wed Feb 26 18:54:51 2025

Set parameter LogFile to value "run_logs\instance3_20250226_185450.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 981808 rows, 522360 columns and 2239276 nonzeros
Model fingerprint: 0x81927fa0
Variable types: 391410 continuous, 130950 integer (130950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 796019 rows and 326866 columns
Presolve time: 2.36s
Presolved: 185789 rows, 195494 columns, 795428 nonzeros
Variable types: 0 continuous, 195494 integer (94262 binary)
Found heuristic solution: objective 1183948.0000
Found heuristic solution: objective 718826.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     655   -4.8365577e+05   2.752861e+00   2.507536e+09      5s
    1968    6.7857960e+06   0.000000e+00   5.810908e+08      5s
Concurrent spin time: 0.04s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5325    9.8999000e+04   0.000000e+00   0.000000e+00      5s
Extra simplex iterations after uncrush: 833

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    3108 DPushes remaining with DInf 0.0000000e+00                 5s
       0 DPushes remaining with DInf 0.0000000e+00                 5s

     344 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6432190e-12      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5995    9.8999000e+04   0.000000e+00   0.000000e+00      5s
    5995    9.8999000e+04   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 9.899900e+04, 5995 iterations, 0.57 seconds (0.97 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 98999.0000    0  191 718826.000 98999.0000  86.2%     -    5s
H    0     0                    101916.00000 98999.0000  2.86%     -    6s
H    0     0                    101831.00000 98999.0000  2.78%     -    6s
     0     0 98999.0000    0  254 101831.000 98999.0000  2.78%     -    8s
H    0     0                    101350.00000 98999.0000  2.32%     -    8s
     0     0 98999.0000    0  245 101350.000 98999.0000  2.32%     -    8s
     0     0 99019.0000    0  170 101350.000 99019.0000  2.30%     -   10s
     0     0 99019.0000    0  221 101350.000 99019.0000  2.30%     -   10s
     0     0 99071.5000    0  340 101350.000 99071.5000  2.25%     -   11s
H    0     0                    101317.00000 99071.5000  2.22%     -   12s
H    0     0                    99823.000000 99071.5000  0.75%     -   12s
     0     0 99071.5000    0  309 99823.0000 99071.5000  0.75%     -   12s
     0     0 99134.0000    0  234 99823.0000 99134.0000  0.69%     -   13s
H    0     0                    99658.000000 99134.0000  0.53%     -   13s
     0     0 99134.0000    0  221 99658.0000 99134.0000  0.53%     -   13s
     0     0 99147.0000    0  273 99658.0000 99147.0000  0.51%     -   14s
H    0     0                    99648.000000 99147.0000  0.50%     -   14s
     0     0 99147.0000    0  281 99648.0000 99147.0000  0.50%     -   14s
     0     0 99206.0000    0  299 99648.0000 99206.0000  0.44%     -   15s
H    0     0                    99623.000000 99206.0000  0.42%     -   15s
     0     0 99206.0000    0  283 99623.0000 99206.0000  0.42%     -   16s
     0     0 99216.0000    0  305 99623.0000 99216.0000  0.41%     -   16s
     0     0 99216.0000    0  207 99623.0000 99216.0000  0.41%     -   20s
     0     0 99216.0000    0  214 99623.0000 99216.0000  0.41%     -   20s
     0     0 99216.0000    0  273 99623.0000 99216.0000  0.41%     -   20s
     0     0 99216.0000    0  273 99623.0000 99216.0000  0.41%     -   20s
     0     0 99216.0000    0  268 99623.0000 99216.0000  0.41%     -   21s
     0     0 99216.0000    0  261 99623.0000 99216.0000  0.41%     -   22s
     0     0 99216.0000    0  258 99623.0000 99216.0000  0.41%     -   23s
     0     0 99216.0000    0  288 99623.0000 99216.0000  0.41%     -   23s
     0     0 99216.0000    0  269 99623.0000 99216.0000  0.41%     -   23s
     0     0 99216.0000    0  310 99623.0000 99216.0000  0.41%     -   23s
     0     0 99216.0000    0  296 99623.0000 99216.0000  0.41%     -   24s
     0     0 99216.0000    0  294 99623.0000 99216.0000  0.41%     -   24s
     0     0 99216.0000    0  135 99623.0000 99216.0000  0.41%     -   24s
     0     0 99229.8889    0  300 99623.0000 99229.8889  0.39%     -   25s
     0     0 99232.6667    0  230 99623.0000 99232.6667  0.39%     -   25s
     0     0 99232.6667    0  236 99623.0000 99232.6667  0.39%     -   25s
     0     0 99246.0151    0  308 99623.0000 99246.0151  0.38%     -   26s
     0     0 99246.0980    0  315 99623.0000 99246.0980  0.38%     -   27s
