
Gurobi 11.0.3 (win64) logging started Thu May  8 00:53:47 2025

Set parameter LogFile to value "run_logs\instance4c_20250508_005347.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 597466 rows, 319366 columns and 1362940 nonzeros
Model fingerprint: 0x9727ed8c
Variable types: 239229 continuous, 80137 integer (80137 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 497388 rows and 217648 columns
Presolve time: 1.42s
Presolved: 100078 rows, 101718 columns, 416644 nonzeros
Variable types: 1844 continuous, 99874 integer (48125 binary)
Found heuristic solution: objective 1058168.0000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex
Extra simplex iterations after uncrush: 1528

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.490530e+05, 32618 iterations, 1.12 seconds (1.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 149053.000    0  137 1058168.00 149053.000  85.9%     -    4s
H    0     0                    208586.00000 149053.000  28.5%     -    4s
H    0     0                    199347.00000 149053.000  25.2%     -    4s
H    0     0                    150461.00000 149053.000  0.94%     -    4s
     0     0 149064.333    0  276 150461.000 149064.333  0.93%     -    5s
     0     0 149064.333    0  246 150461.000 149064.333  0.93%     -    5s
     0     0 149166.000    0  166 150461.000 149166.000  0.86%     -    6s
     0     0 149166.225    0  281 150461.000 149166.225  0.86%     -    6s
     0     0 149166.225    0  281 150461.000 149166.225  0.86%     -    6s
     0     0 149193.929    0  282 150461.000 149193.929  0.84%     -    7s
     0     0 149202.857    0  297 150461.000 149202.857  0.84%     -    7s
     0     0 149202.857    0  298 150461.000 149202.857  0.84%     -    7s
     0     0 149427.438    0  271 150461.000 149427.438  0.69%     -    8s
H    0     0                    150392.00000 149427.438  0.64%     -    8s
     0     0 149438.000    0  206 150392.000 149438.000  0.63%     -    8s
     0     0 149443.000    0  211 150392.000 149443.000  0.63%     -    8s
H    0     0                    150362.00000 149443.000  0.61%     -    9s
     0     0 149443.000    0  213 150362.000 149443.000  0.61%     -    9s
     0     0 149489.000    0  177 150362.000 149489.000  0.58%     -    9s
     0     0 149489.000    0  147 150362.000 149489.000  0.58%     -    9s
H    0     0                    150333.00000 149503.000  0.55%     -   10s
     0     0 149503.000    0  127 150333.000 149503.000  0.55%     -   10s
H    0     0                    150226.00000 149503.000  0.48%     -   10s
     0     0 149503.000    0  158 150226.000 149503.000  0.48%     -   10s
     0     0 149514.824    0  287 150226.000 149514.824  0.47%     -   11s
     0     0 149514.824    0  287 150226.000 149514.824  0.47%     -   11s
     0     0 149526.000    0  193 150226.000 149526.000  0.47%     -   11s
H    0     0                    150207.00000 149526.000  0.45%     -   11s
     0     0 149526.000    0  191 150207.000 149526.000  0.45%     -   11s
     0     0 149539.000    0  196 150207.000 149539.000  0.44%     -   12s
     0     0 149539.000    0  189 150207.000 149539.000  0.44%     -   12s
     0     0 149555.633    0  287 150207.000 149555.633  0.43%     -   12s
     0     0 149555.633    0  287 150207.000 149555.633  0.43%     -   12s
H    0     0                    150017.00000 149555.633  0.31%     -   13s
     0     0 149555.633    0  249 150017.000 149555.633  0.31%     -   13s
     0     0 149567.500    0  223 150017.000 149567.500  0.30%     -   13s
     0     0 149567.500    0  128 150017.000 149567.500  0.30%     -   15s
     0     0 149567.500    0  157 150017.000 149567.500  0.30%     -   15s
     0     0 149567.500    0  167 150017.000 149567.500  0.30%     -   16s
     0     0 149567.500    0  162 150017.000 149567.500  0.30%     -   16s
     0     0 149567.500    0  145 150017.000 149567.500  0.30%     -   16s
     0     0 149567.500    0  162 150017.000 149567.500  0.30%     -   16s
     0     0 149567.500    0  194 150017.000 149567.500  0.30%     -   17s
     0     0 149567.500    0  219 150017.000 149567.500  0.30%     -   17s
     0     0 149572.800    0  221 150017.000 149572.800  0.30%     -   17s
     0     0 149572.800    0  221 150017.000 149572.800  0.30%     -   17s
     0     0 149581.286    0  189 150017.000 149581.286  0.29%     -   17s
     0     0 149581.286    0  229 150017.000 149581.286  0.29%     -   17s
     0     0 149595.000    0  158 150017.000 149595.000  0.28%     -   17s
     0     0 149597.000    0  177 150017.000 149597.000  0.28%     -   18s
     0     0 149597.000    0  176 150017.000 149597.000  0.28%     -   18s
     0     0 149601.409    0  201 150017.000 149601.409  0.28%     -   18s
     0     0 149602.500    0  145 150017.000 149602.500  0.28%     -   18s
     0     0 149602.500    0  163 150017.000 149602.500  0.28%     -   18s
     0     0 149603.700    0  230 150017.000 149603.700  0.28%     -   19s
     0     0 149610.808    0  174 150017.000 149610.808  0.27%     -   19s
     0     0 149610.808    0  209 150017.000 149610.808  0.27%     -   19s
